5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   0%|          | 1/100000 [00:27<776:35:13, 27.96s/it]training:   0%|          | 5/100000 [00:40<191:11:03,  6.88s/it]training:   0%|          | 9/100000 [00:53<136:15:05,  4.91s/it]training:   0%|          | 13/100000 [01:05<112:50:50,  4.06s/it]training:   0%|          | 17/100000 [01:17<99:39:24,  3.59s/it] training:   0%|          | 17/100000 [01:30<99:39:24,  3.59s/it]training:   0%|          | 21/100000 [01:30<96:30:00,  3.47s/it]training:   0%|          | 25/100000 [01:43<95:20:15,  3.43s/it]training:   0%|          | 28/100000 [01:53<95:04:04,  3.42s/it]training:   0%|          | 32/100000 [02:06<92:11:36,  3.32s/it]training:   0%|          | 36/100000 [02:18<88:46:40,  3.20s/it]training:   0%|          | 40/100000 [02:29<86:15:50,  3.11s/it]training:   0%|          | 40/100000 [02:40<86:15:50,  3.11s/it]training:   0%|          | 44/100000 [02:41<84:52:46,  3.06s/it]training:   0%|          | 48/100000 [02:53<83:44:54,  3.02s/it]training:   0%|          | 52/100000 [03:04<83:07:03,  2.99s/it]training:   0%|          | 56/100000 [03:16<83:12:27,  3.00s/it]training:   0%|          | 56/100000 [03:30<83:12:27,  3.00s/it]training:   0%|          | 60/100000 [03:30<85:39:37,  3.09s/it]training:   0%|          | 64/100000 [03:43<87:31:26,  3.15s/it]training:   0%|          | 68/100000 [03:56<88:48:14,  3.20s/it]training:   0%|          | 72/100000 [04:09<89:41:19,  3.23s/it]training:   0%|          | 72/100000 [04:20<89:41:19,  3.23s/it]training:   0%|          | 76/100000 [04:23<90:19:43,  3.25s/it]training:   0%|          | 80/100000 [04:36<90:46:04,  3.27s/it]training:   0%|          | 84/100000 [04:49<91:04:34,  3.28s/it]training:   0%|          | 84/100000 [05:00<91:04:34,  3.28s/it]training:   0%|          | 88/100000 [05:02<91:20:30,  3.29s/it]training:   0%|          | 92/100000 [05:15<91:28:17,  3.30s/it]training:   0%|          | 96/100000 [05:29<91:35:59,  3.30s/it]training:   0%|          | 96/100000 [05:40<91:35:59,  3.30s/it]training:   0%|          | 100/100000 [05:42<91:47:11,  3.31s/it]training:   0%|          | 104/100000 [05:56<92:36:20,  3.34s/it]training:   0%|          | 108/100000 [06:09<92:22:48,  3.33s/it]training:   0%|          | 108/100000 [06:20<92:22:48,  3.33s/it]training:   0%|          | 112/100000 [06:22<92:11:54,  3.32s/it]training:   0%|          | 116/100000 [06:35<92:03:16,  3.32s/it]training:   0%|          | 120/100000 [06:49<91:56:43,  3.31s/it]training:   0%|          | 120/100000 [07:00<91:56:43,  3.31s/it]training:   0%|          | 124/100000 [07:02<91:54:48,  3.31s/it]training:   0%|          | 128/100000 [07:15<91:52:39,  3.31s/it]training:   0%|          | 132/100000 [07:28<91:50:46,  3.31s/it]training:   0%|          | 132/100000 [07:40<91:50:46,  3.31s/it]training:   0%|          | 136/100000 [07:42<91:56:38,  3.31s/it]training:   0%|          | 140/100000 [07:55<91:52:13,  3.31s/it]training:   0%|          | 144/100000 [08:08<91:53:40,  3.31s/it]training:   0%|          | 144/100000 [08:20<91:53:40,  3.31s/it]training:   0%|          | 148/100000 [08:21<91:55:18,  3.31s/it]training:   0%|          | 152/100000 [08:35<91:51:47,  3.31s/it]training:   0%|          | 156/100000 [08:48<91:47:45,  3.31s/it]training:   0%|          | 156/100000 [09:00<91:47:45,  3.31s/it]training:   0%|          | 160/100000 [09:01<91:45:31,  3.31s/it]training:   0%|          | 164/100000 [09:14<92:00:31,  3.32s/it]training:   0%|          | 168/100000 [09:28<92:01:09,  3.32s/it]training:   0%|          | 168/100000 [09:40<92:01:09,  3.32s/it]training:   0%|          | 172/100000 [09:41<91:56:27,  3.32s/it]training:   0%|          | 176/100000 [09:54<91:52:50,  3.31s/it]training:   0%|          | 180/100000 [10:07<91:50:05,  3.31s/it]training:   0%|          | 184/100000 [10:20<89:43:16,  3.24s/it]training:   0%|          | 184/100000 [10:30<89:43:16,  3.24s/it]training:   0%|          | 188/100000 [10:31<87:05:59,  3.14s/it]training:   0%|          | 192/100000 [10:43<85:14:32,  3.07s/it]training:   0%|          | 196/100000 [10:55<83:55:30,  3.03s/it]training:   0%|          | 200/100000 [11:06<82:59:17,  2.99s/it]training:   0%|          | 204/100000 [11:18<83:03:45,  3.00s/it]training:   0%|          | 204/100000 [11:30<83:03:45,  3.00s/it]training:   0%|          | 208/100000 [11:30<82:26:23,  2.97s/it]training:   0%|          | 212/100000 [11:42<82:31:04,  2.98s/it]training:   0%|          | 216/100000 [11:55<85:15:19,  3.08s/it]training:   0%|          | 220/100000 [12:08<87:09:38,  3.14s/it]training:   0%|          | 220/100000 [12:20<87:09:38,  3.14s/it]training:   0%|          | 224/100000 [12:22<88:28:41,  3.19s/it]training:   0%|          | 228/100000 [12:35<89:22:53,  3.23s/it]training:   0%|          | 232/100000 [12:48<90:11:35,  3.25s/it]training:   0%|          | 232/100000 [13:00<90:11:35,  3.25s/it]training:   0%|          | 236/100000 [13:01<90:37:50,  3.27s/it]training:   0%|          | 240/100000 [13:14<90:54:27,  3.28s/it]training:   0%|          | 244/100000 [13:28<91:08:06,  3.29s/it]training:   0%|          | 244/100000 [13:40<91:08:06,  3.29s/it]training:   0%|          | 248/100000 [13:41<91:17:11,  3.29s/it]training:   0%|          | 252/100000 [13:54<91:23:14,  3.30s/it]training:   0%|          | 256/100000 [14:07<91:32:23,  3.30s/it]training:   0%|          | 256/100000 [14:20<91:32:23,  3.30s/it]training:   0%|          | 260/100000 [14:21<91:32:59,  3.30s/it]training:   0%|          | 264/100000 [14:34<91:33:04,  3.30s/it]training:   0%|          | 268/100000 [14:47<91:33:01,  3.30s/it]training:   0%|          | 268/100000 [15:00<91:33:01,  3.30s/it]training:   0%|          | 272/100000 [15:00<91:42:47,  3.31s/it]training:   0%|          | 276/100000 [15:14<91:39:51,  3.31s/it]training:   0%|          | 280/100000 [15:27<92:29:12,  3.34s/it]training:   0%|          | 280/100000 [15:40<92:29:12,  3.34s/it]training:   0%|          | 284/100000 [15:41<92:16:23,  3.33s/it]training:   0%|          | 288/100000 [15:54<91:55:52,  3.32s/it]training:   0%|          | 292/100000 [16:07<91:41:40,  3.31s/it]training:   0%|          | 292/100000 [16:20<91:41:40,  3.31s/it]training:   0%|          | 296/100000 [16:20<91:34:07,  3.31s/it]training:   0%|          | 300/100000 [16:32<88:19:52,  3.19s/it]training:   0%|          | 304/100000 [16:44<86:49:00,  3.13s/it]training:   0%|          | 308/100000 [16:55<84:58:14,  3.07s/it]training:   0%|          | 312/100000 [17:07<83:35:56,  3.02s/it]training:   0%|          | 316/100000 [17:19<82:40:57,  2.99s/it]training:   0%|          | 316/100000 [17:30<82:40:57,  2.99s/it]training:   0%|          | 320/100000 [17:30<82:09:59,  2.97s/it]training:   0%|          | 324/100000 [17:42<81:32:38,  2.95s/it]training:   0%|          | 328/100000 [17:54<81:18:15,  2.94s/it]training:   0%|          | 332/100000 [18:05<81:03:52,  2.93s/it]training:   0%|          | 336/100000 [18:17<81:02:27,  2.93s/it]training:   0%|          | 340/100000 [18:29<80:57:05,  2.92s/it]training:   0%|          | 340/100000 [18:40<80:57:05,  2.92s/it]training:   0%|          | 344/100000 [18:40<80:48:33,  2.92s/it]training:   0%|          | 348/100000 [18:52<80:45:55,  2.92s/it]training:   0%|          | 352/100000 [19:04<81:13:49,  2.93s/it]training:   0%|          | 356/100000 [19:16<82:42:17,  2.99s/it]training:   0%|          | 360/100000 [19:30<85:39:57,  3.10s/it]training:   0%|          | 363/100000 [19:40<87:20:24,  3.16s/it]training:   0%|          | 363/100000 [19:50<87:20:24,  3.16s/it]training:   0%|          | 366/100000 [19:50<88:39:57,  3.20s/it]training:   0%|          | 369/100000 [20:00<89:41:41,  3.24s/it]training:   0%|          | 372/100000 [20:10<90:25:05,  3.27s/it]training:   0%|          | 376/100000 [20:23<90:59:34,  3.29s/it]training:   0%|          | 380/100000 [20:36<91:21:03,  3.30s/it]training:   0%|          | 384/100000 [20:50<91:35:46,  3.31s/it]training:   0%|          | 384/100000 [21:00<91:35:46,  3.31s/it]training:   0%|          | 388/100000 [21:03<91:49:12,  3.32s/it]training:   0%|          | 391/100000 [21:13<92:05:11,  3.33s/it]training:   0%|          | 394/100000 [21:23<92:11:15,  3.33s/it]training:   0%|          | 397/100000 [21:33<92:17:45,  3.34s/it]training:   0%|          | 400/100000 [21:43<92:20:53,  3.34s/it]training:   0%|          | 403/100000 [21:54<93:22:20,  3.38s/it]training:   0%|          | 406/100000 [22:04<93:05:07,  3.36s/it]training:   0%|          | 409/100000 [22:14<93:03:26,  3.36s/it]training:   0%|          | 413/100000 [22:27<92:42:27,  3.35s/it]training:   0%|          | 413/100000 [22:40<92:42:27,  3.35s/it]training:   0%|          | 417/100000 [22:40<92:31:06,  3.34s/it]training:   0%|          | 421/100000 [22:54<92:23:16,  3.34s/it]training:   0%|          | 425/100000 [23:07<93:03:57,  3.36s/it]training:   0%|          | 425/100000 [23:20<93:03:57,  3.36s/it]training:   0%|          | 429/100000 [23:21<92:43:49,  3.35s/it]training:   0%|          | 433/100000 [23:34<92:38:57,  3.35s/it]training:   0%|          | 436/100000 [23:44<92:40:04,  3.35s/it]training:   0%|          | 439/100000 [23:54<92:39:46,  3.35s/it]training:   0%|          | 442/100000 [24:04<92:41:34,  3.35s/it]training:   0%|          | 446/100000 [24:17<91:58:06,  3.33s/it]training:   0%|          | 446/100000 [24:30<91:58:06,  3.33s/it]training:   0%|          | 450/100000 [24:30<90:48:37,  3.28s/it]training:   0%|          | 454/100000 [24:43<90:01:55,  3.26s/it]training:   0%|          | 458/100000 [24:54<85:37:41,  3.10s/it]training:   0%|          | 462/100000 [25:05<82:18:53,  2.98s/it]training:   0%|          | 466/100000 [25:15<80:02:41,  2.90s/it]training:   0%|          | 470/100000 [25:26<78:27:33,  2.84s/it]training:   0%|          | 474/100000 [25:37<77:22:03,  2.80s/it]training:   0%|          | 478/100000 [25:48<76:37:47,  2.77s/it]training:   0%|          | 482/100000 [25:59<76:05:44,  2.75s/it]training:   0%|          | 486/100000 [26:10<75:40:47,  2.74s/it]training:   0%|          | 486/100000 [26:20<75:40:47,  2.74s/it]training:   0%|          | 490/100000 [26:20<75:24:04,  2.73s/it]training:   0%|          | 494/100000 [26:31<75:13:19,  2.72s/it]training:   0%|          | 498/100000 [26:42<75:05:06,  2.72s/it]generate acc= tensor([0.0625, 0.0312, 0.0312, 0.0000], device='cuda:0') tensor(0.0312, device='cuda:0')
【gen】 decode acc= 0.03125
valid ce  tensor(1.3632, device='cuda:0')
valid ce  tensor(1.5410, device='cuda:0')
valid ce  tensor(1.2789, device='cuda:0')
valid ce  tensor(1.3214, device='cuda:0')
valid ce  tensor(1.4926, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:10,  6.22it/s][A
  3%|▎         | 2/64 [00:00<00:09,  6.26it/s][A
  5%|▍         | 3/64 [00:00<00:09,  6.27it/s][A
  6%|▋         | 4/64 [00:00<00:09,  6.27it/s][A
  8%|▊         | 5/64 [00:00<00:09,  6.31it/s][A
  9%|▉         | 6/64 [00:00<00:09,  6.35it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.54it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.06it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.44it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.61it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  7.73it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.82it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.73it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.63it/s][A
 23%|██▎       | 15/64 [00:02<00:06,  7.61it/s][A
 25%|██▌       | 16/64 [00:02<00:06,  7.50it/s][A
 27%|██▋       | 17/64 [00:02<00:06,  7.43it/s][A
 28%|██▊       | 18/64 [00:02<00:06,  7.38it/s][A
 30%|██▉       | 19/64 [00:02<00:06,  7.38it/s][A
 31%|███▏      | 20/64 [00:02<00:05,  7.42it/s][A
 33%|███▎      | 21/64 [00:02<00:05,  7.40it/s][A
 34%|███▍      | 22/64 [00:03<00:05,  7.37it/s][A
 36%|███▌      | 23/64 [00:03<00:05,  7.39it/s][A
 38%|███▊      | 24/64 [00:03<00:05,  7.33it/s][A
 39%|███▉      | 25/64 [00:03<00:05,  7.32it/s][A
 41%|████      | 26/64 [00:03<00:05,  7.20it/s][A
 42%|████▏     | 27/64 [00:03<00:05,  7.18it/s][A
 44%|████▍     | 28/64 [00:03<00:05,  7.07it/s][A
 45%|████▌     | 29/64 [00:04<00:05,  6.87it/s][A
 47%|████▋     | 30/64 [00:04<00:05,  6.77it/s][A
 48%|████▊     | 31/64 [00:04<00:04,  6.63it/s][A
 50%|█████     | 32/64 [00:04<00:04,  6.60it/s][A
 52%|█████▏    | 33/64 [00:04<00:04,  6.56it/s][A
 53%|█████▎    | 34/64 [00:04<00:04,  6.57it/s][A
 55%|█████▍    | 35/64 [00:04<00:04,  6.59it/s][A
 56%|█████▋    | 36/64 [00:05<00:04,  6.53it/s][A
 58%|█████▊    | 37/64 [00:05<00:04,  6.50it/s][A
 59%|█████▉    | 38/64 [00:05<00:04,  6.40it/s][A
 61%|██████    | 39/64 [00:05<00:03,  6.35it/s][A
 62%|██████▎   | 40/64 [00:05<00:03,  6.34it/s][A
 64%|██████▍   | 41/64 [00:05<00:03,  6.18it/s][A
 66%|██████▌   | 42/64 [00:06<00:03,  6.11it/s][A
 67%|██████▋   | 43/64 [00:06<00:03,  6.06it/s][A
 69%|██████▉   | 44/64 [00:06<00:03,  5.99it/s][A
 70%|███████   | 45/64 [00:06<00:03,  5.93it/s][A
 72%|███████▏  | 46/64 [00:06<00:03,  5.94it/s][A
 73%|███████▎  | 47/64 [00:06<00:02,  5.96it/s][A
 75%|███████▌  | 48/64 [00:07<00:02,  5.93it/s][A
 77%|███████▋  | 49/64 [00:07<00:02,  5.89it/s][A
 78%|███████▊  | 50/64 [00:07<00:02,  5.83it/s][A
 80%|███████▉  | 51/64 [00:07<00:02,  5.79it/s][A
 81%|████████▏ | 52/64 [00:07<00:02,  5.84it/s][A
 83%|████████▎ | 53/64 [00:07<00:01,  5.80it/s][A
 84%|████████▍ | 54/64 [00:08<00:01,  5.76it/s][A
 86%|████████▌ | 55/64 [00:08<00:01,  5.69it/s][A
 88%|████████▊ | 56/64 [00:08<00:01,  5.68it/s][A
 89%|████████▉ | 57/64 [00:08<00:01,  5.57it/s][A
 91%|█████████ | 58/64 [00:08<00:01,  5.47it/s][A
 92%|█████████▏| 59/64 [00:09<00:00,  5.47it/s][Atraining:   0%|          | 498/100000 [27:00<75:05:06,  2.72s/it]
 94%|█████████▍| 60/64 [00:09<00:00,  5.40it/s][A
 95%|█████████▌| 61/64 [00:09<00:00,  5.35it/s][A
 97%|█████████▋| 62/64 [00:09<00:00,  5.33it/s][A
 98%|█████████▊| 63/64 [00:09<00:00,  5.33it/s][A
100%|██████████| 64/64 [00:10<00:00,  5.34it/s][A100%|██████████| 64/64 [00:10<00:00,  6.38it/s]
