5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   0%|          | 1/100000 [00:18<521:35:06, 18.78s/it]training:   0%|          | 8/100000 [00:29<85:16:21,  3.07s/it] training:   0%|          | 8/100000 [00:40<85:16:21,  3.07s/it]training:   0%|          | 14/100000 [00:40<68:09:03,  2.45s/it]training:   0%|          | 20/100000 [00:52<61:24:49,  2.21s/it]training:   0%|          | 26/100000 [01:03<58:11:15,  2.10s/it]training:   0%|          | 33/100000 [01:14<52:03:09,  1.87s/it]training:   0%|          | 40/100000 [01:25<49:27:01,  1.78s/it]training:   0%|          | 47/100000 [01:37<48:19:44,  1.74s/it]training:   0%|          | 54/100000 [01:48<47:36:02,  1.71s/it]training:   0%|          | 54/100000 [02:00<47:36:02,  1.71s/it]training:   0%|          | 61/100000 [02:00<46:48:08,  1.69s/it]training:   0%|          | 68/100000 [02:11<46:03:02,  1.66s/it]training:   0%|          | 75/100000 [02:22<45:50:35,  1.65s/it]training:   0%|          | 82/100000 [02:35<46:59:32,  1.69s/it]training:   0%|          | 88/100000 [02:45<47:43:19,  1.72s/it]training:   0%|          | 94/100000 [02:56<48:17:26,  1.74s/it]training:   0%|          | 100/100000 [03:07<49:04:06,  1.77s/it]training:   0%|          | 106/100000 [03:18<49:57:18,  1.80s/it]training:   0%|          | 106/100000 [03:30<49:57:18,  1.80s/it]training:   0%|          | 112/100000 [03:30<50:20:03,  1.81s/it]training:   0%|          | 118/100000 [03:41<50:33:31,  1.82s/it]training:   0%|          | 124/100000 [03:52<50:44:43,  1.83s/it]training:   0%|          | 130/100000 [04:03<50:55:10,  1.84s/it]training:   0%|          | 136/100000 [04:14<51:00:32,  1.84s/it]training:   0%|          | 142/100000 [04:25<51:02:46,  1.84s/it]training:   0%|          | 148/100000 [04:36<51:10:26,  1.84s/it]training:   0%|          | 154/100000 [04:47<51:15:08,  1.85s/it]training:   0%|          | 160/100000 [04:58<51:16:52,  1.85s/it]training:   0%|          | 160/100000 [05:10<51:16:52,  1.85s/it]training:   0%|          | 166/100000 [05:10<51:48:34,  1.87s/it]training:   0%|          | 172/100000 [05:21<51:39:30,  1.86s/it]training:   0%|          | 178/100000 [05:32<51:32:21,  1.86s/it]training:   0%|          | 184/100000 [05:43<51:27:30,  1.86s/it]training:   0%|          | 190/100000 [05:54<51:24:07,  1.85s/it]training:   0%|          | 196/100000 [06:05<51:16:22,  1.85s/it]training:   0%|          | 202/100000 [06:16<51:28:13,  1.86s/it]training:   0%|          | 208/100000 [06:27<51:17:23,  1.85s/it]training:   0%|          | 214/100000 [06:38<51:09:57,  1.85s/it]training:   0%|          | 214/100000 [06:50<51:09:57,  1.85s/it]training:   0%|          | 220/100000 [06:50<51:26:06,  1.86s/it]training:   0%|          | 226/100000 [07:01<51:20:48,  1.85s/it]training:   0%|          | 232/100000 [07:12<51:16:56,  1.85s/it]training:   0%|          | 238/100000 [07:23<51:13:51,  1.85s/it]training:   0%|          | 244/100000 [07:34<51:10:10,  1.85s/it]training:   0%|          | 250/100000 [07:45<51:09:12,  1.85s/it]training:   0%|          | 256/100000 [07:56<51:06:00,  1.84s/it]training:   0%|          | 262/100000 [08:07<51:04:23,  1.84s/it]training:   0%|          | 268/100000 [08:18<51:02:54,  1.84s/it]training:   0%|          | 274/100000 [08:29<51:02:54,  1.84s/it]training:   0%|          | 274/100000 [08:40<51:02:54,  1.84s/it]training:   0%|          | 280/100000 [08:40<51:02:05,  1.84s/it]training:   0%|          | 286/100000 [08:51<51:01:46,  1.84s/it]training:   0%|          | 292/100000 [09:02<51:02:54,  1.84s/it]training:   0%|          | 298/100000 [09:14<51:06:09,  1.85s/it]training:   0%|          | 305/100000 [09:25<49:25:29,  1.78s/it]training:   0%|          | 312/100000 [09:37<48:07:45,  1.74s/it]training:   0%|          | 319/100000 [09:48<47:23:42,  1.71s/it]training:   0%|          | 319/100000 [10:00<47:23:42,  1.71s/it]training:   0%|          | 326/100000 [10:00<46:50:16,  1.69s/it]training:   0%|          | 333/100000 [10:11<46:26:45,  1.68s/it]training:   0%|          | 340/100000 [10:23<46:10:54,  1.67s/it]training:   0%|          | 347/100000 [10:34<46:02:33,  1.66s/it]training:   0%|          | 354/100000 [10:46<46:27:17,  1.68s/it]training:   0%|          | 360/100000 [10:58<47:49:24,  1.73s/it]training:   0%|          | 366/100000 [11:09<48:54:36,  1.77s/it]training:   0%|          | 366/100000 [11:20<48:54:36,  1.77s/it]training:   0%|          | 372/100000 [11:20<49:43:23,  1.80s/it]training:   0%|          | 378/100000 [11:31<50:19:02,  1.82s/it]training:   0%|          | 384/100000 [11:43<50:52:14,  1.84s/it]training:   0%|          | 390/100000 [11:54<51:09:32,  1.85s/it]training:   0%|          | 396/100000 [12:05<51:21:19,  1.86s/it]training:   0%|          | 402/100000 [12:17<51:47:18,  1.87s/it]training:   0%|          | 408/100000 [12:28<51:46:22,  1.87s/it]training:   0%|          | 414/100000 [12:39<51:45:33,  1.87s/it]training:   0%|          | 414/100000 [12:50<51:45:33,  1.87s/it]training:   0%|          | 420/100000 [12:50<51:47:55,  1.87s/it]training:   0%|          | 426/100000 [13:02<51:53:01,  1.88s/it]training:   0%|          | 432/100000 [13:13<51:56:15,  1.88s/it]training:   0%|          | 438/100000 [13:24<51:56:26,  1.88s/it]training:   0%|          | 444/100000 [13:35<51:56:34,  1.88s/it]training:   0%|          | 450/100000 [13:47<52:01:42,  1.88s/it]training:   0%|          | 456/100000 [13:58<51:57:19,  1.88s/it]training:   0%|          | 462/100000 [14:09<51:52:32,  1.88s/it]training:   0%|          | 462/100000 [14:20<51:52:32,  1.88s/it]training:   0%|          | 468/100000 [14:20<51:49:26,  1.87s/it]training:   0%|          | 474/100000 [14:32<51:52:43,  1.88s/it]training:   0%|          | 480/100000 [14:43<51:55:02,  1.88s/it]training:   0%|          | 486/100000 [14:54<51:54:58,  1.88s/it]training:   0%|          | 492/100000 [15:05<51:43:53,  1.87s/it]training:   0%|          | 498/100000 [15:17<51:43:04,  1.87s/it]generate acc= tensor([0.0156, 0.0469, 0.0156, 0.0156], device='cuda:0') tensor(0.0234, device='cuda:0')
【gen】 decode acc= 0.0234375
valid ce  tensor(1.3801, device='cuda:0')
valid ce  tensor(1.2845, device='cuda:0')
valid ce  tensor(1.2981, device='cuda:0')
valid ce  tensor(0.9794, device='cuda:0')
valid ce  tensor(1.1312, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.68it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.45it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.13it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.98it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.90it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.85it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.82it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.81it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.78it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.77it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.77it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.77it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.12it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.76it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.88it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.48it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.85it/s][A
 34%|███▍      | 22/64 [00:02<00:04, 10.06it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.23it/s][A
 41%|████      | 26/64 [00:03<00:03, 10.35it/s][A
 44%|████▍     | 28/64 [00:03<00:03, 10.48it/s][A
 47%|████▋     | 30/64 [00:03<00:03, 10.55it/s][A
 50%|█████     | 32/64 [00:03<00:03, 10.61it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 10.28it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.76it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.49it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.31it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.17it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.04it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.95it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.88it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.81it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.79it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.72it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.69it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.67it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.65it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.62it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.60it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.60it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.60it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.58it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.54it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.55it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.55it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.54it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.53it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.53it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  8.56it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.57it/s][Atraining:   0%|          | 498/100000 [15:30<51:43:04,  1.87s/it]
 97%|█████████▋| 62/64 [00:07<00:00,  8.59it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.60it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.61it/s][A100%|██████████| 64/64 [00:07<00:00,  8.70it/s]
training:   1%|          | 501/100000 [15:30<64:19:39,  2.33s/it]training:   1%|          | 508/100000 [15:40<55:45:46,  2.02s/it]training:   1%|          | 515/100000 [15:51<50:26:36,  1.83s/it]training:   1%|          | 522/100000 [16:01<47:05:51,  1.70s/it]training:   1%|          | 529/100000 [16:11<44:55:12,  1.63s/it]training:   1%|          | 536/100000 [16:21<43:28:31,  1.57s/it]training:   1%|          | 543/100000 [16:32<42:32:32,  1.54s/it]training:   1%|          | 550/100000 [16:42<41:50:15,  1.51s/it]training:   1%|          | 557/100000 [16:52<41:27:29,  1.50s/it]training:   1%|          | 564/100000 [17:02<41:04:46,  1.49s/it]training:   1%|          | 571/100000 [17:12<40:54:32,  1.48s/it]training:   1%|          | 578/100000 [17:23<40:40:02,  1.47s/it]training:   1%|          | 585/100000 [17:33<40:34:26,  1.47s/it]training:   1%|          | 592/100000 [17:43<40:21:52,  1.46s/it]training:   1%|          | 599/100000 [17:53<40:17:52,  1.46s/it]training:   1%|          | 606/100000 [18:04<40:50:27,  1.48s/it]training:   1%|          | 613/100000 [18:16<43:00:44,  1.56s/it]training:   1%|          | 619/100000 [18:27<45:21:01,  1.64s/it]training:   1%|          | 625/100000 [18:38<47:06:47,  1.71s/it]training:   1%|          | 625/100000 [18:50<47:06:47,  1.71s/it]training:   1%|          | 631/100000 [18:50<48:25:35,  1.75s/it]training:   1%|          | 637/100000 [19:01<49:19:44,  1.79s/it]training:   1%|          | 643/100000 [19:12<49:58:28,  1.81s/it]training:   1%|          | 649/100000 [19:23<50:17:41,  1.82s/it]training:   1%|          | 655/100000 [19:34<50:25:01,  1.83s/it]training:   1%|          | 661/100000 [19:45<50:31:41,  1.83s/it]training:   1%|          | 667/100000 [19:56<50:33:31,  1.83s/it]training:   1%|          | 673/100000 [20:07<50:34:37,  1.83s/it]training:   1%|          | 679/100000 [20:18<50:42:53,  1.84s/it]training:   1%|          | 685/100000 [20:30<50:46:03,  1.84s/it]training:   1%|          | 685/100000 [20:40<50:46:03,  1.84s/it]training:   1%|          | 691/100000 [20:41<50:52:11,  1.84s/it]training:   1%|          | 697/100000 [20:52<50:56:04,  1.85s/it]training:   1%|          | 703/100000 [21:03<51:15:20,  1.86s/it]training:   1%|          | 709/100000 [21:14<51:19:54,  1.86s/it]training:   1%|          | 715/100000 [21:25<51:15:49,  1.86s/it]training:   1%|          | 721/100000 [21:37<51:13:30,  1.86s/it]training:   1%|          | 727/100000 [21:48<51:11:35,  1.86s/it]training:   1%|          | 733/100000 [21:59<51:08:49,  1.85s/it]training:   1%|          | 733/100000 [22:10<51:08:49,  1.85s/it]training:   1%|          | 739/100000 [22:10<51:08:17,  1.85s/it]training:   1%|          | 745/100000 [22:21<51:07:36,  1.85s/it]training:   1%|          | 751/100000 [22:32<51:08:01,  1.85s/it]training:   1%|          | 757/100000 [22:43<51:02:09,  1.85s/it]training:   1%|          | 763/100000 [22:54<50:55:51,  1.85s/it]training:   1%|          | 769/100000 [23:05<50:51:23,  1.85s/it]training:   1%|          | 775/100000 [23:16<50:57:37,  1.85s/it]training:   1%|          | 781/100000 [23:27<50:53:46,  1.85s/it]training:   1%|          | 787/100000 [23:39<50:51:23,  1.85s/it]training:   1%|          | 793/100000 [23:49<50:16:28,  1.82s/it]training:   1%|          | 793/100000 [24:00<50:16:28,  1.82s/it]training:   1%|          | 800/100000 [24:00<48:10:35,  1.75s/it]training:   1%|          | 807/100000 [24:12<47:02:59,  1.71s/it]training:   1%|          | 814/100000 [24:23<46:04:36,  1.67s/it]training:   1%|          | 821/100000 [24:34<45:23:36,  1.65s/it]training:   1%|          | 828/100000 [24:45<44:55:30,  1.63s/it]training:   1%|          | 835/100000 [24:56<44:36:53,  1.62s/it]training:   1%|          | 842/100000 [25:07<44:23:59,  1.61s/it]training:   1%|          | 849/100000 [25:19<44:15:32,  1.61s/it]training:   1%|          | 849/100000 [25:30<44:15:32,  1.61s/it]training:   1%|          | 856/100000 [25:30<44:28:04,  1.61s/it]training:   1%|          | 863/100000 [25:41<44:16:59,  1.61s/it]training:   1%|          | 870/100000 [25:52<44:09:21,  1.60s/it]training:   1%|          | 877/100000 [26:04<44:04:37,  1.60s/it]training:   1%|          | 884/100000 [26:15<44:00:13,  1.60s/it]training:   1%|          | 891/100000 [26:26<43:56:55,  1.60s/it]training:   1%|          | 898/100000 [26:37<43:54:55,  1.60s/it]training:   1%|          | 905/100000 [26:48<44:07:08,  1.60s/it]training:   1%|          | 912/100000 [26:59<44:02:09,  1.60s/it]training:   1%|          | 912/100000 [27:10<44:02:09,  1.60s/it]training:   1%|          | 919/100000 [27:11<43:59:21,  1.60s/it]training:   1%|          | 926/100000 [27:22<43:55:57,  1.60s/it]training:   1%|          | 933/100000 [27:33<43:54:25,  1.60s/it]training:   1%|          | 940/100000 [27:44<43:53:34,  1.60s/it]training:   1%|          | 947/100000 [27:55<43:52:43,  1.59s/it]training:   1%|          | 954/100000 [28:06<43:51:49,  1.59s/it]training:   1%|          | 961/100000 [28:18<43:49:27,  1.59s/it]training:   1%|          | 968/100000 [28:29<43:49:12,  1.59s/it]training:   1%|          | 968/100000 [28:40<43:49:12,  1.59s/it]training:   1%|          | 975/100000 [28:40<43:48:47,  1.59s/it]training:   1%|          | 982/100000 [28:51<43:49:52,  1.59s/it]training:   1%|          | 989/100000 [29:03<44:20:37,  1.61s/it]training:   1%|          | 996/100000 [29:15<46:12:17,  1.68s/it]generate acc= tensor([0.0000, 0.0156, 0.0312, 0.0000], device='cuda:0') tensor(0.0117, device='cuda:0')
【gen】 decode acc= 0.01171875
valid ce  tensor(1.1375, device='cuda:0')
valid ce  tensor(0.7774, device='cuda:0')
valid ce  tensor(1.0143, device='cuda:0')
valid ce  tensor(0.7053, device='cuda:0')
valid ce  tensor(0.5587, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:06,  9.00it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.74it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.39it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.25it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.18it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.12it/s][A
 11%|█         | 7/64 [00:00<00:08,  7.09it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.07it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.05it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.04it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.04it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.03it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.50it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.59it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  9.35it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.77it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.11it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 10.26it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.41it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.53it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.58it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.69it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 10.69it/s][A
 55%|█████▍    | 35/64 [00:03<00:02, 10.03it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.58it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.41it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.27it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.13it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.03it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.93it/s][Atraining:   1%|          | 996/100000 [29:30<46:12:17,  1.68s/it]
 67%|██████▋   | 43/64 [00:04<00:02,  8.85it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  8.82it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.79it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.75it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.74it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.72it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.72it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.72it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.76it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.75it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  8.76it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.77it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.72it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.72it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.74it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.71it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.70it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  8.67it/s][A
 95%|█████████▌| 61/64 [00:06<00:00,  8.68it/s][A
 97%|█████████▋| 62/64 [00:06<00:00,  8.70it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.71it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.72it/s][A100%|██████████| 64/64 [00:07<00:00,  8.87it/s]
