5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   0%|          | 1/100000 [00:19<540:25:12, 19.46s/it]training:   0%|          | 7/100000 [00:29<97:56:23,  3.53s/it] training:   0%|          | 7/100000 [00:40<97:56:23,  3.53s/it]training:   0%|          | 14/100000 [00:41<66:54:12,  2.41s/it]training:   0%|          | 21/100000 [00:52<57:11:59,  2.06s/it]training:   0%|          | 28/100000 [01:04<52:39:51,  1.90s/it]training:   0%|          | 35/100000 [01:16<50:37:13,  1.82s/it]training:   0%|          | 41/100000 [01:28<52:54:04,  1.91s/it]training:   0%|          | 46/100000 [01:39<54:17:34,  1.96s/it]training:   0%|          | 51/100000 [01:49<55:20:21,  1.99s/it]training:   0%|          | 56/100000 [01:59<56:08:46,  2.02s/it]training:   0%|          | 56/100000 [02:10<56:08:46,  2.02s/it]training:   0%|          | 61/100000 [02:10<56:41:43,  2.04s/it]training:   0%|          | 66/100000 [02:20<57:07:06,  2.06s/it]training:   0%|          | 71/100000 [02:31<57:24:50,  2.07s/it]training:   0%|          | 76/100000 [02:41<57:38:24,  2.08s/it]training:   0%|          | 81/100000 [02:52<57:47:32,  2.08s/it]training:   0%|          | 86/100000 [03:02<57:57:28,  2.09s/it]training:   0%|          | 91/100000 [03:13<58:02:55,  2.09s/it]training:   0%|          | 96/100000 [03:23<58:04:44,  2.09s/it]training:   0%|          | 101/100000 [03:34<58:50:24,  2.12s/it]training:   0%|          | 106/100000 [03:45<58:34:35,  2.11s/it]training:   0%|          | 111/100000 [03:55<58:24:41,  2.11s/it]training:   0%|          | 116/100000 [04:06<58:17:48,  2.10s/it]training:   0%|          | 121/100000 [04:16<58:12:17,  2.10s/it]training:   0%|          | 126/100000 [04:27<58:07:24,  2.10s/it]training:   0%|          | 131/100000 [04:37<58:03:17,  2.09s/it]training:   0%|          | 136/100000 [04:47<58:02:22,  2.09s/it]training:   0%|          | 141/100000 [04:58<58:01:52,  2.09s/it]training:   0%|          | 146/100000 [05:08<58:01:20,  2.09s/it]training:   0%|          | 151/100000 [05:19<57:59:19,  2.09s/it]training:   0%|          | 156/100000 [05:29<57:59:27,  2.09s/it]training:   0%|          | 156/100000 [05:40<57:59:27,  2.09s/it]training:   0%|          | 161/100000 [05:40<58:13:01,  2.10s/it]training:   0%|          | 166/100000 [05:51<58:41:18,  2.12s/it]training:   0%|          | 171/100000 [06:01<58:27:36,  2.11s/it]training:   0%|          | 176/100000 [06:11<58:16:39,  2.10s/it]training:   0%|          | 181/100000 [06:22<58:11:27,  2.10s/it]training:   0%|          | 186/100000 [06:32<58:05:46,  2.10s/it]training:   0%|          | 191/100000 [06:43<58:01:03,  2.09s/it]training:   0%|          | 196/100000 [06:53<57:56:17,  2.09s/it]training:   0%|          | 201/100000 [07:04<58:23:02,  2.11s/it]training:   0%|          | 206/100000 [07:14<58:00:35,  2.09s/it]training:   0%|          | 211/100000 [07:25<57:43:47,  2.08s/it]training:   0%|          | 216/100000 [07:35<57:31:48,  2.08s/it]training:   0%|          | 221/100000 [07:45<57:24:09,  2.07s/it]training:   0%|          | 226/100000 [07:55<57:19:13,  2.07s/it]training:   0%|          | 231/100000 [08:06<57:25:17,  2.07s/it]training:   0%|          | 237/100000 [08:17<55:26:31,  2.00s/it]training:   0%|          | 243/100000 [08:28<53:59:21,  1.95s/it]training:   0%|          | 249/100000 [08:39<52:59:46,  1.91s/it]training:   0%|          | 249/100000 [08:50<52:59:46,  1.91s/it]training:   0%|          | 255/100000 [08:50<52:21:51,  1.89s/it]training:   0%|          | 261/100000 [09:01<51:56:29,  1.87s/it]training:   0%|          | 267/100000 [09:12<51:36:05,  1.86s/it]training:   0%|          | 273/100000 [09:23<51:25:15,  1.86s/it]training:   0%|          | 279/100000 [09:34<51:22:31,  1.85s/it]training:   0%|          | 285/100000 [09:46<52:47:41,  1.91s/it]training:   0%|          | 290/100000 [09:57<54:03:08,  1.95s/it]training:   0%|          | 295/100000 [10:07<55:03:01,  1.99s/it]training:   0%|          | 300/100000 [10:18<55:46:32,  2.01s/it]training:   0%|          | 305/100000 [10:28<56:42:37,  2.05s/it]training:   0%|          | 310/100000 [10:39<57:01:28,  2.06s/it]training:   0%|          | 315/100000 [10:49<57:13:44,  2.07s/it]training:   0%|          | 315/100000 [11:00<57:13:44,  2.07s/it]training:   0%|          | 320/100000 [11:00<57:21:44,  2.07s/it]training:   0%|          | 325/100000 [11:10<57:26:13,  2.07s/it]training:   0%|          | 330/100000 [11:20<57:30:32,  2.08s/it]training:   0%|          | 335/100000 [11:31<57:31:11,  2.08s/it]training:   0%|          | 340/100000 [11:41<57:32:26,  2.08s/it]training:   0%|          | 345/100000 [11:52<57:31:57,  2.08s/it]training:   0%|          | 350/100000 [12:02<57:31:27,  2.08s/it]training:   0%|          | 355/100000 [12:12<57:30:08,  2.08s/it]training:   0%|          | 360/100000 [12:23<57:29:38,  2.08s/it]training:   0%|          | 365/100000 [12:33<57:32:43,  2.08s/it]training:   0%|          | 370/100000 [12:44<57:35:47,  2.08s/it]training:   0%|          | 375/100000 [12:54<57:38:48,  2.08s/it]training:   0%|          | 380/100000 [13:04<57:28:59,  2.08s/it]training:   0%|          | 385/100000 [13:15<57:30:06,  2.08s/it]training:   0%|          | 390/100000 [13:25<57:43:58,  2.09s/it]training:   0%|          | 395/100000 [13:36<57:45:23,  2.09s/it]training:   0%|          | 400/100000 [13:46<57:45:44,  2.09s/it]training:   0%|          | 405/100000 [13:57<58:16:29,  2.11s/it]training:   0%|          | 410/100000 [14:08<58:17:07,  2.11s/it]training:   0%|          | 415/100000 [14:18<58:16:54,  2.11s/it]training:   0%|          | 421/100000 [14:29<55:45:07,  2.02s/it]training:   0%|          | 421/100000 [14:40<55:45:07,  2.02s/it]training:   0%|          | 427/100000 [14:40<54:17:40,  1.96s/it]training:   0%|          | 433/100000 [14:51<53:16:21,  1.93s/it]training:   0%|          | 439/100000 [15:02<52:35:55,  1.90s/it]training:   0%|          | 445/100000 [15:13<52:09:15,  1.89s/it]training:   0%|          | 451/100000 [15:25<51:56:15,  1.88s/it]training:   0%|          | 457/100000 [15:36<51:40:48,  1.87s/it]training:   0%|          | 463/100000 [15:47<51:37:43,  1.87s/it]training:   0%|          | 469/100000 [15:58<51:28:39,  1.86s/it]training:   0%|          | 475/100000 [16:09<51:28:49,  1.86s/it]training:   0%|          | 475/100000 [16:20<51:28:49,  1.86s/it]training:   0%|          | 481/100000 [16:20<51:18:44,  1.86s/it]training:   0%|          | 487/100000 [16:31<51:15:52,  1.85s/it]training:   0%|          | 493/100000 [16:42<51:05:22,  1.85s/it]training:   0%|          | 499/100000 [16:53<51:09:37,  1.85s/it]generate acc= tensor([0.0156, 0.0469, 0.0312, 0.0156], device='cuda:0') tensor(0.0273, device='cuda:0')
【gen】 decode acc= 0.02734375
valid ce  tensor(1.4278, device='cuda:0')
valid ce  tensor(1.3716, device='cuda:0')
valid ce  tensor(1.4764, device='cuda:0')
valid ce  tensor(1.3633, device='cuda:0')
valid ce  tensor(1.0444, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:09,  6.92it/s][A
  3%|▎         | 2/64 [00:00<00:08,  6.94it/s][A
  5%|▍         | 3/64 [00:00<00:08,  6.96it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.97it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.98it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.97it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.98it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.99it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  6.99it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.98it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.98it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  6.98it/s][A
 20%|██        | 13/64 [00:01<00:07,  7.03it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.62it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  8.75it/s][A
 28%|██▊       | 18/64 [00:02<00:04,  9.52it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.99it/s][A
 34%|███▍      | 22/64 [00:02<00:04, 10.21it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.40it/s][A
 41%|████      | 26/64 [00:03<00:03, 10.21it/s][A
 44%|████▍     | 28/64 [00:03<00:03,  9.75it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.59it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.43it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.30it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.18it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.08it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.04it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.02it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  8.98it/s][A
 58%|█████▊    | 37/64 [00:04<00:03,  8.97it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  8.95it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.93it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.90it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.90it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.90it/s][A
 67%|██████▋   | 43/64 [00:05<00:02,  8.89it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.89it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.87it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.85it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.85it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.87it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.87it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.86it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.85it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.85it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.87it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.41it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.11it/s][A
 88%|████████▊ | 56/64 [00:06<00:01,  7.92it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.79it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.74it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.66it/s][A
 94%|█████████▍| 60/64 [00:07<00:00,  7.61it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  7.57it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.55it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.52it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.52it/s][A100%|██████████| 64/64 [00:07<00:00,  8.42it/s]
training:   0%|          | 499/100000 [17:10<51:09:37,  1.85s/it]training:   1%|          | 504/100000 [17:12<64:06:55,  2.32s/it]training:   1%|          | 509/100000 [17:22<62:57:19,  2.28s/it]training:   1%|          | 514/100000 [17:33<61:29:39,  2.23s/it]training:   1%|          | 519/100000 [17:43<60:27:44,  2.19s/it]training:   1%|          | 524/100000 [17:54<59:50:04,  2.17s/it]training:   1%|          | 529/100000 [18:04<59:20:04,  2.15s/it]training:   1%|          | 534/100000 [18:15<59:01:02,  2.14s/it]training:   1%|          | 539/100000 [18:25<58:39:51,  2.12s/it]training:   1%|          | 544/100000 [18:36<58:24:22,  2.11s/it]training:   1%|          | 549/100000 [18:46<58:19:36,  2.11s/it]training:   1%|          | 554/100000 [18:57<58:20:02,  2.11s/it]training:   1%|          | 559/100000 [19:08<58:22:58,  2.11s/it]training:   1%|          | 564/100000 [19:18<58:09:46,  2.11s/it]training:   1%|          | 569/100000 [19:28<57:59:38,  2.10s/it]training:   1%|          | 574/100000 [19:39<57:51:37,  2.09s/it]training:   1%|          | 579/100000 [19:49<57:46:47,  2.09s/it]training:   1%|          | 579/100000 [20:00<57:46:47,  2.09s/it]training:   1%|          | 584/100000 [20:00<57:43:20,  2.09s/it]training:   1%|          | 589/100000 [20:10<57:42:03,  2.09s/it]training:   1%|          | 594/100000 [20:21<57:37:23,  2.09s/it]training:   1%|          | 599/100000 [20:31<57:34:09,  2.08s/it]training:   1%|          | 604/100000 [20:42<57:56:40,  2.10s/it]training:   1%|          | 609/100000 [20:52<57:47:07,  2.09s/it]training:   1%|          | 614/100000 [21:02<57:40:51,  2.09s/it]training:   1%|          | 619/100000 [21:13<57:38:16,  2.09s/it]training:   1%|          | 624/100000 [21:23<57:35:04,  2.09s/it]training:   1%|          | 629/100000 [21:34<57:31:15,  2.08s/it]training:   1%|          | 634/100000 [21:44<57:27:12,  2.08s/it]training:   1%|          | 639/100000 [21:54<57:22:59,  2.08s/it]training:   1%|          | 644/100000 [22:05<57:21:14,  2.08s/it]training:   1%|          | 649/100000 [22:15<57:18:21,  2.08s/it]training:   1%|          | 654/100000 [22:26<57:19:03,  2.08s/it]training:   1%|          | 659/100000 [22:36<57:18:19,  2.08s/it]training:   1%|          | 665/100000 [22:47<55:38:51,  2.02s/it]training:   1%|          | 671/100000 [22:58<53:31:57,  1.94s/it]training:   1%|          | 677/100000 [23:09<52:07:52,  1.89s/it]training:   1%|          | 683/100000 [23:19<51:09:57,  1.85s/it]training:   1%|          | 683/100000 [23:30<51:09:57,  1.85s/it]training:   1%|          | 689/100000 [23:30<50:32:30,  1.83s/it]training:   1%|          | 695/100000 [23:41<50:06:57,  1.82s/it]training:   1%|          | 701/100000 [23:52<50:06:42,  1.82s/it]training:   1%|          | 707/100000 [24:02<49:47:41,  1.81s/it]training:   1%|          | 713/100000 [24:13<49:33:11,  1.80s/it]training:   1%|          | 719/100000 [24:24<49:24:33,  1.79s/it]training:   1%|          | 725/100000 [24:34<49:16:24,  1.79s/it]training:   1%|          | 731/100000 [24:45<49:12:44,  1.78s/it]training:   1%|          | 737/100000 [24:56<49:08:01,  1.78s/it]training:   1%|          | 743/100000 [25:06<49:07:42,  1.78s/it]training:   1%|          | 749/100000 [25:17<49:04:50,  1.78s/it]training:   1%|          | 755/100000 [25:28<49:04:02,  1.78s/it]training:   1%|          | 761/100000 [25:38<49:04:58,  1.78s/it]training:   1%|          | 767/100000 [25:49<49:05:58,  1.78s/it]training:   1%|          | 767/100000 [26:00<49:05:58,  1.78s/it]training:   1%|          | 773/100000 [26:00<49:07:42,  1.78s/it]training:   1%|          | 779/100000 [26:11<49:08:29,  1.78s/it]training:   1%|          | 785/100000 [26:21<49:08:45,  1.78s/it]training:   1%|          | 791/100000 [26:32<49:09:17,  1.78s/it]training:   1%|          | 797/100000 [26:43<49:08:20,  1.78s/it]training:   1%|          | 803/100000 [26:54<49:31:35,  1.80s/it]training:   1%|          | 809/100000 [27:04<49:25:30,  1.79s/it]training:   1%|          | 815/100000 [27:15<49:20:42,  1.79s/it]training:   1%|          | 821/100000 [27:26<49:18:23,  1.79s/it]training:   1%|          | 827/100000 [27:36<49:14:58,  1.79s/it]training:   1%|          | 833/100000 [27:47<49:13:29,  1.79s/it]training:   1%|          | 839/100000 [27:58<50:03:38,  1.82s/it]training:   1%|          | 839/100000 [28:10<50:03:38,  1.82s/it]training:   1%|          | 845/100000 [28:11<52:13:01,  1.90s/it]training:   1%|          | 850/100000 [28:21<53:27:37,  1.94s/it]training:   1%|          | 856/100000 [28:33<53:22:12,  1.94s/it]training:   1%|          | 862/100000 [28:46<55:04:51,  2.00s/it]training:   1%|          | 867/100000 [28:56<55:37:50,  2.02s/it]training:   1%|          | 872/100000 [29:06<56:03:21,  2.04s/it]training:   1%|          | 877/100000 [29:17<56:23:54,  2.05s/it]training:   1%|          | 882/100000 [29:27<56:46:04,  2.06s/it]training:   1%|          | 887/100000 [29:38<57:08:48,  2.08s/it]training:   1%|          | 892/100000 [29:48<57:25:54,  2.09s/it]training:   1%|          | 897/100000 [29:59<57:46:00,  2.10s/it]training:   1%|          | 897/100000 [30:10<57:46:00,  2.10s/it]training:   1%|          | 902/100000 [30:10<58:06:14,  2.11s/it]training:   1%|          | 907/100000 [30:20<57:50:47,  2.10s/it]training:   1%|          | 912/100000 [30:31<57:38:09,  2.09s/it]training:   1%|          | 917/100000 [30:41<57:28:44,  2.09s/it]training:   1%|          | 922/100000 [30:51<57:21:50,  2.08s/it]training:   1%|          | 927/100000 [31:02<57:16:47,  2.08s/it]training:   1%|          | 932/100000 [31:12<57:14:11,  2.08s/it]training:   1%|          | 937/100000 [31:22<57:11:46,  2.08s/it]training:   1%|          | 942/100000 [31:33<57:11:04,  2.08s/it]training:   1%|          | 947/100000 [31:43<57:09:17,  2.08s/it]training:   1%|          | 952/100000 [31:54<57:09:15,  2.08s/it]training:   1%|          | 957/100000 [32:04<57:04:22,  2.07s/it]training:   1%|          | 962/100000 [32:14<57:02:19,  2.07s/it]training:   1%|          | 967/100000 [32:25<56:59:15,  2.07s/it]training:   1%|          | 972/100000 [32:35<56:58:33,  2.07s/it]training:   1%|          | 977/100000 [32:45<57:00:17,  2.07s/it]training:   1%|          | 982/100000 [32:56<57:02:37,  2.07s/it]training:   1%|          | 987/100000 [33:06<57:04:02,  2.07s/it]training:   1%|          | 992/100000 [33:17<57:04:23,  2.08s/it]training:   1%|          | 997/100000 [33:27<57:05:06,  2.08s/it]generate acc= tensor([0.0469, 0.0938, 0.0000, 0.0156], device='cuda:0') tensor(0.0391, device='cuda:0')
【gen】 decode acc= 0.0390625
valid ce  tensor(0.8739, device='cuda:0')
valid ce  tensor(1.1475, device='cuda:0')
valid ce  tensor(0.8843, device='cuda:0')
valid ce  tensor(0.7543, device='cuda:0')
valid ce  tensor(0.9100, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.10it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.12it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.14it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.16it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.15it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.15it/s][A
 11%|█         | 7/64 [00:00<00:07,  7.16it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.16it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.17it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.15it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.16it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.17it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.56it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.70it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  9.26it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.82it/s][A
 33%|███▎      | 21/64 [00:02<00:04, 10.18it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 10.45it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.60it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.03it/s][A
 45%|████▌     | 29/64 [00:03<00:03,  9.68it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.53it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.43it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.32it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.25it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.16it/s][A
 55%|█████▍    | 35/64 [00:04<00:03,  9.10it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.07it/s][Atraining:   1%|          | 997/100000 [33:40<57:05:06,  2.08s/it]
 58%|█████▊    | 37/64 [00:04<00:02,  9.06it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.03it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.02it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.01it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.99it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.99it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.99it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.96it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.97it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.97it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.94it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.98it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.99it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.99it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.97it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  8.98it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.96it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.52it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.21it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.01it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.89it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.81it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.74it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.70it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  7.67it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.64it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.62it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.61it/s][A100%|██████████| 64/64 [00:07<00:00,  8.56it/s]
