5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   0%|          | 1/100000 [00:25<714:43:05, 25.73s/it]training:   0%|          | 5/100000 [00:37<176:04:02,  6.34s/it]training:   0%|          | 9/100000 [00:48<121:09:10,  4.36s/it]training:   0%|          | 13/100000 [00:59<101:50:26,  3.67s/it]training:   0%|          | 13/100000 [01:10<101:50:26,  3.67s/it]training:   0%|          | 17/100000 [01:10<92:12:02,  3.32s/it] training:   0%|          | 21/100000 [01:21<86:51:32,  3.13s/it]training:   0%|          | 25/100000 [01:34<86:38:25,  3.12s/it]training:   0%|          | 29/100000 [01:47<88:24:13,  3.18s/it]training:   0%|          | 29/100000 [02:00<88:24:13,  3.18s/it]training:   0%|          | 33/100000 [02:00<88:06:44,  3.17s/it]training:   0%|          | 37/100000 [02:12<88:31:06,  3.19s/it]training:   0%|          | 41/100000 [02:25<87:52:26,  3.16s/it]training:   0%|          | 45/100000 [02:37<87:28:23,  3.15s/it]training:   0%|          | 45/100000 [02:50<87:28:23,  3.15s/it]training:   0%|          | 49/100000 [02:50<87:15:30,  3.14s/it]training:   0%|          | 53/100000 [03:03<87:55:45,  3.17s/it]training:   0%|          | 57/100000 [03:16<89:08:47,  3.21s/it]training:   0%|          | 61/100000 [03:29<89:17:34,  3.22s/it]training:   0%|          | 61/100000 [03:40<89:17:34,  3.22s/it]training:   0%|          | 65/100000 [03:42<90:05:57,  3.25s/it]training:   0%|          | 69/100000 [03:55<90:33:54,  3.26s/it]training:   0%|          | 73/100000 [04:08<90:05:02,  3.25s/it]training:   0%|          | 73/100000 [04:20<90:05:02,  3.25s/it]training:   0%|          | 77/100000 [04:21<89:50:59,  3.24s/it]training:   0%|          | 81/100000 [04:35<90:56:20,  3.28s/it]training:   0%|          | 84/100000 [04:45<91:29:48,  3.30s/it]training:   0%|          | 88/100000 [04:58<92:20:22,  3.33s/it]training:   0%|          | 91/100000 [05:08<92:59:45,  3.35s/it]training:   0%|          | 94/100000 [05:18<92:54:05,  3.35s/it]training:   0%|          | 97/100000 [05:28<92:50:22,  3.35s/it]training:   0%|          | 97/100000 [05:40<92:50:22,  3.35s/it]training:   0%|          | 101/100000 [05:42<92:26:50,  3.33s/it]training:   0%|          | 105/100000 [05:54<90:01:24,  3.24s/it]training:   0%|          | 109/100000 [06:08<91:48:31,  3.31s/it]training:   0%|          | 109/100000 [06:20<91:48:31,  3.31s/it]training:   0%|          | 113/100000 [06:20<90:44:19,  3.27s/it]training:   0%|          | 117/100000 [06:32<87:24:17,  3.15s/it]training:   0%|          | 121/100000 [06:42<82:44:50,  2.98s/it]training:   0%|          | 125/100000 [06:54<82:40:40,  2.98s/it]training:   0%|          | 129/100000 [07:08<85:54:29,  3.10s/it]training:   0%|          | 129/100000 [07:20<85:54:29,  3.10s/it]training:   0%|          | 133/100000 [07:21<87:57:57,  3.17s/it]training:   0%|          | 136/100000 [07:31<89:09:04,  3.21s/it]training:   0%|          | 140/100000 [07:45<90:07:44,  3.25s/it]training:   0%|          | 144/100000 [07:58<90:45:06,  3.27s/it]training:   0%|          | 144/100000 [08:10<90:45:06,  3.27s/it]training:   0%|          | 148/100000 [08:11<91:12:14,  3.29s/it]training:   0%|          | 152/100000 [08:24<91:09:35,  3.29s/it]training:   0%|          | 156/100000 [08:37<89:23:51,  3.22s/it]training:   0%|          | 156/100000 [08:50<89:23:51,  3.22s/it]training:   0%|          | 160/100000 [08:50<89:39:40,  3.23s/it]training:   0%|          | 164/100000 [09:02<88:53:07,  3.21s/it]training:   0%|          | 168/100000 [09:14<87:33:48,  3.16s/it]training:   0%|          | 172/100000 [09:27<86:39:39,  3.13s/it]training:   0%|          | 176/100000 [09:39<86:20:40,  3.11s/it]training:   0%|          | 176/100000 [09:50<86:20:40,  3.11s/it]training:   0%|          | 180/100000 [09:51<86:09:39,  3.11s/it]training:   0%|          | 184/100000 [10:03<84:18:00,  3.04s/it]training:   0%|          | 188/100000 [10:14<83:21:11,  3.01s/it]training:   0%|          | 192/100000 [10:27<83:46:18,  3.02s/it]training:   0%|          | 196/100000 [10:39<84:48:45,  3.06s/it]training:   0%|          | 196/100000 [10:50<84:48:45,  3.06s/it]training:   0%|          | 200/100000 [10:52<86:04:26,  3.10s/it]training:   0%|          | 204/100000 [11:06<88:36:28,  3.20s/it]training:   0%|          | 208/100000 [11:19<89:40:41,  3.24s/it]training:   0%|          | 208/100000 [11:30<89:40:41,  3.24s/it]training:   0%|          | 212/100000 [11:32<90:25:54,  3.26s/it]training:   0%|          | 216/100000 [11:46<91:03:23,  3.29s/it]training:   0%|          | 219/100000 [11:56<91:49:28,  3.31s/it]training:   0%|          | 222/100000 [12:06<92:15:19,  3.33s/it]training:   0%|          | 225/100000 [12:16<92:24:50,  3.33s/it]training:   0%|          | 229/100000 [12:29<91:48:04,  3.31s/it]training:   0%|          | 229/100000 [12:40<91:48:04,  3.31s/it]training:   0%|          | 233/100000 [12:42<91:18:50,  3.29s/it]training:   0%|          | 237/100000 [12:55<91:04:08,  3.29s/it]training:   0%|          | 241/100000 [13:08<90:53:03,  3.28s/it]training:   0%|          | 241/100000 [13:20<90:53:03,  3.28s/it]training:   0%|          | 245/100000 [13:21<90:40:10,  3.27s/it]training:   0%|          | 249/100000 [13:34<89:11:44,  3.22s/it]training:   0%|          | 253/100000 [13:46<88:02:48,  3.18s/it]training:   0%|          | 257/100000 [13:59<87:35:35,  3.16s/it]training:   0%|          | 257/100000 [14:10<87:35:35,  3.16s/it]training:   0%|          | 261/100000 [14:12<88:45:55,  3.20s/it]training:   0%|          | 265/100000 [14:24<88:27:29,  3.19s/it]training:   0%|          | 269/100000 [14:35<84:46:23,  3.06s/it]training:   0%|          | 273/100000 [14:46<81:43:26,  2.95s/it]training:   0%|          | 277/100000 [14:59<82:59:26,  3.00s/it]training:   0%|          | 277/100000 [15:10<82:59:26,  3.00s/it]training:   0%|          | 281/100000 [15:11<84:36:27,  3.05s/it]training:   0%|          | 285/100000 [15:24<84:38:41,  3.06s/it]training:   0%|          | 289/100000 [15:35<83:43:16,  3.02s/it]training:   0%|          | 293/100000 [15:47<82:32:47,  2.98s/it]training:   0%|          | 293/100000 [16:00<82:32:47,  2.98s/it]training:   0%|          | 297/100000 [16:00<84:23:13,  3.05s/it]training:   0%|          | 301/100000 [16:14<88:38:24,  3.20s/it]training:   0%|          | 305/100000 [16:27<89:47:00,  3.24s/it]training:   0%|          | 308/100000 [16:38<91:21:27,  3.30s/it]training:   0%|          | 308/100000 [16:50<91:21:27,  3.30s/it]training:   0%|          | 312/100000 [16:51<91:44:37,  3.31s/it]training:   0%|          | 316/100000 [17:04<91:52:04,  3.32s/it]training:   0%|          | 320/100000 [17:19<93:43:54,  3.39s/it]training:   0%|          | 320/100000 [17:30<93:43:54,  3.39s/it]training:   0%|          | 324/100000 [17:31<91:42:04,  3.31s/it]training:   0%|          | 328/100000 [17:44<90:46:35,  3.28s/it]training:   0%|          | 332/100000 [17:57<90:56:21,  3.28s/it]training:   0%|          | 332/100000 [18:10<90:56:21,  3.28s/it]training:   0%|          | 336/100000 [18:11<91:27:59,  3.30s/it]training:   0%|          | 339/100000 [18:21<93:28:23,  3.38s/it]training:   0%|          | 342/100000 [18:32<93:25:37,  3.37s/it]training:   0%|          | 346/100000 [18:43<88:30:05,  3.20s/it]training:   0%|          | 350/100000 [18:54<85:22:43,  3.08s/it]training:   0%|          | 354/100000 [19:07<86:14:16,  3.12s/it]training:   0%|          | 354/100000 [19:20<86:14:16,  3.12s/it]training:   0%|          | 358/100000 [19:20<87:37:23,  3.17s/it]training:   0%|          | 362/100000 [19:33<88:29:39,  3.20s/it]training:   0%|          | 366/100000 [19:46<87:51:57,  3.17s/it]training:   0%|          | 370/100000 [19:58<86:56:43,  3.14s/it]training:   0%|          | 370/100000 [20:10<86:56:43,  3.14s/it]training:   0%|          | 374/100000 [20:10<86:23:19,  3.12s/it]training:   0%|          | 378/100000 [20:23<85:56:28,  3.11s/it]training:   0%|          | 382/100000 [20:35<85:38:41,  3.10s/it]training:   0%|          | 386/100000 [20:47<85:28:04,  3.09s/it]training:   0%|          | 390/100000 [20:59<84:53:51,  3.07s/it]training:   0%|          | 390/100000 [21:10<84:53:51,  3.07s/it]training:   0%|          | 394/100000 [21:11<84:30:56,  3.05s/it]training:   0%|          | 398/100000 [21:23<84:29:17,  3.05s/it]training:   0%|          | 402/100000 [21:36<85:06:57,  3.08s/it]training:   0%|          | 406/100000 [21:48<84:53:30,  3.07s/it]training:   0%|          | 406/100000 [22:00<84:53:30,  3.07s/it]training:   0%|          | 410/100000 [22:00<84:41:09,  3.06s/it]training:   0%|          | 414/100000 [22:13<84:31:37,  3.06s/it]training:   0%|          | 418/100000 [22:25<84:22:58,  3.05s/it]training:   0%|          | 422/100000 [22:38<86:27:37,  3.13s/it]training:   0%|          | 422/100000 [22:50<86:27:37,  3.13s/it]training:   0%|          | 426/100000 [22:51<87:58:31,  3.18s/it]training:   0%|          | 430/100000 [23:04<88:43:51,  3.21s/it]training:   0%|          | 434/100000 [23:17<87:36:31,  3.17s/it]training:   0%|          | 438/100000 [23:29<86:46:32,  3.14s/it]training:   0%|          | 438/100000 [23:40<86:46:32,  3.14s/it]training:   0%|          | 442/100000 [23:41<86:10:58,  3.12s/it]training:   0%|          | 446/100000 [23:53<85:48:28,  3.10s/it]training:   0%|          | 450/100000 [24:05<84:50:51,  3.07s/it]training:   0%|          | 454/100000 [24:18<84:47:55,  3.07s/it]training:   0%|          | 454/100000 [24:30<84:47:55,  3.07s/it]training:   0%|          | 458/100000 [24:30<84:45:14,  3.07s/it]training:   0%|          | 462/100000 [24:42<84:41:48,  3.06s/it]training:   0%|          | 466/100000 [24:55<85:23:57,  3.09s/it]training:   0%|          | 470/100000 [25:07<85:11:22,  3.08s/it]training:   0%|          | 474/100000 [25:19<85:04:02,  3.08s/it]training:   0%|          | 474/100000 [25:30<85:04:02,  3.08s/it]training:   0%|          | 478/100000 [25:30<83:06:03,  3.01s/it]training:   0%|          | 482/100000 [25:43<83:08:41,  3.01s/it]training:   0%|          | 486/100000 [25:55<83:25:14,  3.02s/it]training:   0%|          | 490/100000 [26:07<83:35:27,  3.02s/it]training:   0%|          | 494/100000 [26:19<83:45:16,  3.03s/it]training:   0%|          | 494/100000 [26:30<83:45:16,  3.03s/it]training:   0%|          | 498/100000 [26:31<83:49:56,  3.03s/it]generate acc= tensor([0.0172, 0.0172, 0.0000, 0.0000], device='cuda:0') tensor(0.0086, device='cuda:0')
【gen】 decode acc= tensor(0.0086, device='cuda:0')
true ce  tensor(2.9175, device='cuda:0')
true ce  tensor(2.5488, device='cuda:0')
true ce  tensor(2.2970, device='cuda:0')
true ce  tensor(2.2732, device='cuda:0')
true ce  tensor(2.4989, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:11,  5.17it/s][A
  3%|▎         | 2/58 [00:00<00:11,  4.86it/s][A
  5%|▌         | 3/58 [00:00<00:10,  5.03it/s][A
  7%|▋         | 4/58 [00:00<00:10,  5.28it/s][A
  9%|▊         | 5/58 [00:00<00:10,  5.18it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.46it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  5.96it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  6.08it/s][A
 16%|█▌        | 9/58 [00:01<00:08,  6.12it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.16it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.21it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.24it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.22it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.23it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.27it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.26it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.25it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.26it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.30it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.27it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.27it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.28it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.32it/s][A
 41%|████▏     | 24/58 [00:03<00:05,  6.06it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.90it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.80it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.74it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.66it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.62it/s][A
 52%|█████▏    | 30/58 [00:05<00:04,  5.62it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.56it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.56it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.63it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.65it/s][A
 60%|██████    | 35/58 [00:05<00:04,  5.64it/s][A
 62%|██████▏   | 36/58 [00:06<00:03,  5.65it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.71it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.66it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.64it/s][A
 69%|██████▉   | 40/58 [00:06<00:03,  5.52it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.37it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.25it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.23it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  5.12it/s][A
 78%|███████▊  | 45/58 [00:07<00:02,  5.04it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  5.01it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.99it/s][A
 83%|████████▎ | 48/58 [00:08<00:02,  4.97it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  4.97it/s][Atraining:   0%|          | 498/100000 [26:50<83:49:56,  3.03s/it]
 86%|████████▌ | 50/58 [00:08<00:01,  4.95it/s][A
 88%|████████▊ | 51/58 [00:09<00:01,  4.92it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.93it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.96it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  4.94it/s][A
 95%|█████████▍| 55/58 [00:09<00:00,  4.96it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.79it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.70it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.64it/s][A100%|██████████| 58/58 [00:10<00:00,  5.49it/s]
