5
training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:   0%|          | 1/100000 [00:20<580:23:14, 20.89s/it]training:   0%|          | 9/100000 [00:31<79:23:31,  2.86s/it] training:   0%|          | 19/100000 [00:41<48:44:45,  1.76s/it]training:   0%|          | 29/100000 [00:55<43:57:10,  1.58s/it]training:   0%|          | 37/100000 [01:08<43:48:26,  1.58s/it]training:   0%|          | 44/100000 [01:19<43:38:00,  1.57s/it]training:   0%|          | 44/100000 [01:30<43:38:00,  1.57s/it]training:   0%|          | 51/100000 [01:30<43:30:46,  1.57s/it]training:   0%|          | 58/100000 [01:41<43:28:01,  1.57s/it]training:   0%|          | 65/100000 [01:52<43:34:06,  1.57s/it]training:   0%|          | 72/100000 [02:03<43:35:42,  1.57s/it]training:   0%|          | 79/100000 [02:14<44:13:48,  1.59s/it]training:   0%|          | 86/100000 [02:25<44:05:10,  1.59s/it]training:   0%|          | 93/100000 [02:36<43:56:34,  1.58s/it]training:   0%|          | 100/100000 [02:47<43:50:32,  1.58s/it]training:   0%|          | 107/100000 [02:59<44:13:41,  1.59s/it]training:   0%|          | 107/100000 [03:10<44:13:41,  1.59s/it]training:   0%|          | 114/100000 [03:10<44:05:43,  1.59s/it]training:   0%|          | 121/100000 [03:21<44:00:11,  1.59s/it]training:   0%|          | 128/100000 [03:32<43:55:36,  1.58s/it]training:   0%|          | 135/100000 [03:43<43:56:37,  1.58s/it]training:   0%|          | 142/100000 [03:54<43:53:18,  1.58s/it]training:   0%|          | 149/100000 [04:05<43:49:40,  1.58s/it]training:   0%|          | 156/100000 [04:16<43:46:27,  1.58s/it]training:   0%|          | 163/100000 [04:27<43:44:55,  1.58s/it]training:   0%|          | 170/100000 [04:38<43:43:12,  1.58s/it]training:   0%|          | 177/100000 [04:49<43:37:37,  1.57s/it]training:   0%|          | 177/100000 [05:00<43:37:37,  1.57s/it]training:   0%|          | 184/100000 [05:00<43:33:27,  1.57s/it]training:   0%|          | 191/100000 [05:11<44:03:49,  1.59s/it]training:   0%|          | 198/100000 [05:22<43:26:42,  1.57s/it]training:   0%|          | 205/100000 [05:33<43:27:01,  1.57s/it]training:   0%|          | 212/100000 [05:44<43:11:52,  1.56s/it]training:   0%|          | 219/100000 [05:55<43:13:56,  1.56s/it]training:   0%|          | 226/100000 [06:06<43:08:23,  1.56s/it]training:   0%|          | 233/100000 [06:17<43:20:44,  1.56s/it]training:   0%|          | 240/100000 [06:28<43:26:16,  1.57s/it]training:   0%|          | 247/100000 [06:39<43:28:07,  1.57s/it]training:   0%|          | 254/100000 [06:50<43:22:15,  1.57s/it]training:   0%|          | 254/100000 [07:00<43:22:15,  1.57s/it]training:   0%|          | 261/100000 [07:01<43:27:56,  1.57s/it]training:   0%|          | 268/100000 [07:11<43:14:20,  1.56s/it]training:   0%|          | 275/100000 [07:22<43:02:55,  1.55s/it]training:   0%|          | 282/100000 [07:33<42:55:05,  1.55s/it]training:   0%|          | 289/100000 [07:44<42:50:18,  1.55s/it]training:   0%|          | 296/100000 [07:54<42:46:52,  1.54s/it]training:   0%|          | 303/100000 [08:05<42:56:46,  1.55s/it]training:   0%|          | 310/100000 [08:16<42:51:23,  1.55s/it]training:   0%|          | 317/100000 [08:27<42:46:01,  1.54s/it]training:   0%|          | 324/100000 [08:38<42:41:34,  1.54s/it]training:   0%|          | 331/100000 [08:48<42:39:03,  1.54s/it]training:   0%|          | 338/100000 [08:59<42:38:03,  1.54s/it]training:   0%|          | 338/100000 [09:10<42:38:03,  1.54s/it]training:   0%|          | 345/100000 [09:10<42:37:07,  1.54s/it]training:   0%|          | 352/100000 [09:21<42:35:14,  1.54s/it]training:   0%|          | 359/100000 [09:32<42:34:45,  1.54s/it]training:   0%|          | 366/100000 [09:42<42:34:18,  1.54s/it]training:   0%|          | 373/100000 [09:53<42:33:50,  1.54s/it]training:   0%|          | 380/100000 [10:04<42:33:20,  1.54s/it]training:   0%|          | 387/100000 [10:15<42:33:23,  1.54s/it]training:   0%|          | 394/100000 [10:25<42:32:23,  1.54s/it]training:   0%|          | 401/100000 [10:36<42:46:26,  1.55s/it]training:   0%|          | 408/100000 [10:47<42:42:12,  1.54s/it]training:   0%|          | 415/100000 [10:58<42:38:42,  1.54s/it]training:   0%|          | 422/100000 [11:09<42:37:32,  1.54s/it]training:   0%|          | 429/100000 [11:19<42:35:34,  1.54s/it]training:   0%|          | 429/100000 [11:30<42:35:34,  1.54s/it]training:   0%|          | 436/100000 [11:30<42:27:47,  1.54s/it]training:   0%|          | 444/100000 [11:41<41:23:13,  1.50s/it]training:   0%|          | 452/100000 [11:53<41:08:14,  1.49s/it]training:   0%|          | 459/100000 [12:03<41:01:13,  1.48s/it]training:   0%|          | 466/100000 [12:14<40:57:17,  1.48s/it]training:   0%|          | 473/100000 [12:24<40:50:10,  1.48s/it]training:   0%|          | 480/100000 [12:34<40:47:47,  1.48s/it]training:   0%|          | 487/100000 [12:45<40:47:08,  1.48s/it]training:   0%|          | 494/100000 [12:55<40:46:26,  1.48s/it]generate acc= tensor([0.0469, 0.0312, 0.0469, 0.0156], device='cuda:0') tensor(0.0352, device='cuda:0')
【gen】 decode acc= 0.03515625
valid ce  tensor(0.9739, device='cuda:0')
valid ce  tensor(1.5726, device='cuda:0')
valid ce  tensor(1.4782, device='cuda:0')
valid ce  tensor(1.3170, device='cuda:0')
valid ce  tensor(1.3393, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  3%|▎         | 2/64 [00:00<00:06, 10.26it/s][A
  6%|▋         | 4/64 [00:00<00:06,  9.67it/s][A
  8%|▊         | 5/64 [00:00<00:06,  9.60it/s][A
  9%|▉         | 6/64 [00:00<00:05,  9.71it/s][A
 11%|█         | 7/64 [00:00<00:05,  9.50it/s][A
 12%|█▎        | 8/64 [00:00<00:05,  9.39it/s][A
 14%|█▍        | 9/64 [00:00<00:05,  9.53it/s][A
 16%|█▌        | 10/64 [00:01<00:05,  9.50it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  9.37it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  9.29it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.52it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  9.41it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  9.45it/s][A
 28%|██▊       | 18/64 [00:01<00:04,  9.68it/s][A
 30%|██▉       | 19/64 [00:01<00:04,  9.52it/s][A
 31%|███▏      | 20/64 [00:02<00:04,  9.54it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.89it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 11.78it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.43it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.84it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.13it/s][A
 50%|█████     | 32/64 [00:02<00:02, 13.33it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.48it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.57it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.68it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.70it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.68it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.68it/s][A
 72%|███████▏  | 46/64 [00:03<00:01, 13.66it/s][Atraining:   0%|          | 494/100000 [13:10<40:46:26,  1.48s/it]
 75%|███████▌  | 48/64 [00:04<00:01, 13.66it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.69it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.65it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 13.06it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.16it/s][A
 91%|█████████ | 58/64 [00:04<00:00, 11.64it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.31it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 11.09it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.94it/s][A100%|██████████| 64/64 [00:05<00:00, 11.55it/s]
training:   1%|          | 501/100000 [13:11<47:42:31,  1.73s/it]training:   1%|          | 508/100000 [13:21<45:35:21,  1.65s/it]training:   1%|          | 515/100000 [13:32<44:07:18,  1.60s/it]training:   1%|          | 522/100000 [13:42<43:06:41,  1.56s/it]training:   1%|          | 529/100000 [13:52<42:26:50,  1.54s/it]training:   1%|          | 536/100000 [14:03<42:27:41,  1.54s/it]training:   1%|          | 543/100000 [14:14<42:27:14,  1.54s/it]training:   1%|          | 550/100000 [14:25<42:32:42,  1.54s/it]training:   1%|          | 557/100000 [14:36<42:37:53,  1.54s/it]training:   1%|          | 564/100000 [14:47<42:41:20,  1.55s/it]training:   1%|          | 571/100000 [14:57<42:43:47,  1.55s/it]training:   1%|          | 578/100000 [15:08<42:41:33,  1.55s/it]training:   1%|          | 586/100000 [15:19<40:53:25,  1.48s/it]training:   1%|          | 586/100000 [15:30<40:53:25,  1.48s/it]training:   1%|          | 594/100000 [15:30<40:07:20,  1.45s/it]training:   1%|          | 602/100000 [15:42<40:17:01,  1.46s/it]training:   1%|          | 609/100000 [15:52<40:12:32,  1.46s/it]training:   1%|          | 616/100000 [16:02<40:09:29,  1.45s/it]training:   1%|          | 623/100000 [16:12<40:06:54,  1.45s/it]training:   1%|          | 630/100000 [16:23<40:04:34,  1.45s/it]training:   1%|          | 637/100000 [16:33<40:03:23,  1.45s/it]training:   1%|          | 644/100000 [16:43<40:07:29,  1.45s/it]training:   1%|          | 651/100000 [16:54<40:47:58,  1.48s/it]training:   1%|          | 658/100000 [17:04<41:16:40,  1.50s/it]training:   1%|          | 665/100000 [17:15<41:36:05,  1.51s/it]training:   1%|          | 672/100000 [17:26<41:49:51,  1.52s/it]training:   1%|          | 679/100000 [17:37<41:59:44,  1.52s/it]training:   1%|          | 686/100000 [17:47<42:09:07,  1.53s/it]training:   1%|          | 693/100000 [17:58<42:12:12,  1.53s/it]training:   1%|          | 700/100000 [18:09<42:15:04,  1.53s/it]training:   1%|          | 700/100000 [18:20<42:15:04,  1.53s/it]training:   1%|          | 707/100000 [18:20<42:29:51,  1.54s/it]training:   1%|          | 714/100000 [18:31<42:27:19,  1.54s/it]training:   1%|          | 721/100000 [18:41<42:26:04,  1.54s/it]training:   1%|          | 728/100000 [18:52<42:23:54,  1.54s/it]training:   1%|          | 735/100000 [19:03<42:22:50,  1.54s/it]training:   1%|          | 742/100000 [19:14<42:21:57,  1.54s/it]training:   1%|          | 749/100000 [19:24<42:22:06,  1.54s/it]training:   1%|          | 756/100000 [19:35<42:21:01,  1.54s/it]training:   1%|          | 763/100000 [19:46<42:20:15,  1.54s/it]training:   1%|          | 770/100000 [19:57<42:19:26,  1.54s/it]training:   1%|          | 777/100000 [20:07<42:20:34,  1.54s/it]training:   1%|          | 784/100000 [20:18<42:22:08,  1.54s/it]training:   1%|          | 791/100000 [20:29<42:22:18,  1.54s/it]training:   1%|          | 791/100000 [20:40<42:22:18,  1.54s/it]training:   1%|          | 798/100000 [20:40<42:22:35,  1.54s/it]training:   1%|          | 805/100000 [20:51<42:37:14,  1.55s/it]training:   1%|          | 812/100000 [21:01<42:32:37,  1.54s/it]training:   1%|          | 819/100000 [21:12<42:30:42,  1.54s/it]training:   1%|          | 826/100000 [21:23<42:28:00,  1.54s/it]training:   1%|          | 833/100000 [21:34<42:26:23,  1.54s/it]training:   1%|          | 840/100000 [21:45<42:51:55,  1.56s/it]training:   1%|          | 847/100000 [21:56<42:43:03,  1.55s/it]training:   1%|          | 854/100000 [22:06<42:37:32,  1.55s/it]training:   1%|          | 861/100000 [22:17<42:33:40,  1.55s/it]training:   1%|          | 868/100000 [22:28<42:30:51,  1.54s/it]training:   1%|          | 875/100000 [22:39<42:28:57,  1.54s/it]training:   1%|          | 882/100000 [22:50<42:28:26,  1.54s/it]training:   1%|          | 882/100000 [23:00<42:28:26,  1.54s/it]training:   1%|          | 889/100000 [23:00<42:25:43,  1.54s/it]training:   1%|          | 896/100000 [23:11<42:24:33,  1.54s/it]training:   1%|          | 903/100000 [23:22<42:40:58,  1.55s/it]training:   1%|          | 910/100000 [23:33<42:47:10,  1.55s/it]training:   1%|          | 917/100000 [23:44<42:50:29,  1.56s/it]training:   1%|          | 924/100000 [23:55<42:39:53,  1.55s/it]training:   1%|          | 931/100000 [24:06<42:34:06,  1.55s/it]training:   1%|          | 938/100000 [24:16<42:27:57,  1.54s/it]training:   1%|          | 945/100000 [24:27<42:24:57,  1.54s/it]training:   1%|          | 952/100000 [24:38<42:22:13,  1.54s/it]training:   1%|          | 959/100000 [24:49<42:20:47,  1.54s/it]training:   1%|          | 966/100000 [24:59<42:19:00,  1.54s/it]training:   1%|          | 966/100000 [25:10<42:19:00,  1.54s/it]training:   1%|          | 973/100000 [25:10<42:18:26,  1.54s/it]training:   1%|          | 980/100000 [25:21<42:17:34,  1.54s/it]training:   1%|          | 987/100000 [25:32<42:29:24,  1.54s/it]training:   1%|          | 994/100000 [25:43<42:38:29,  1.55s/it]generate acc= tensor([0.0312, 0.0625, 0.0156, 0.0312], device='cuda:0') tensor(0.0352, device='cuda:0')
【gen】 decode acc= 0.03515625
valid ce  tensor(1.0090, device='cuda:0')
valid ce  tensor(0.8760, device='cuda:0')
valid ce  tensor(0.8710, device='cuda:0')
valid ce  tensor(0.8589, device='cuda:0')
valid ce  tensor(0.9214, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.69it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.70it/s][A
  5%|▍         | 3/64 [00:00<00:06,  8.73it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.74it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.73it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.73it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.71it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.72it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.73it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  8.73it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.73it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  8.74it/s][A
 20%|██        | 13/64 [00:01<00:05,  8.72it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.73it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  8.72it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  8.72it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  8.71it/s][A
 28%|██▊       | 18/64 [00:02<00:05,  8.88it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.26it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 11.32it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 12.02it/s][A
 41%|████      | 26/64 [00:02<00:03, 12.46it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 12.78it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.04it/s][A
 50%|█████     | 32/64 [00:03<00:02, 13.19it/s][A
 53%|█████▎    | 34/64 [00:03<00:02, 13.28it/s][A
 56%|█████▋    | 36/64 [00:03<00:02, 13.37it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.41it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.42it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.44it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.45it/s][A
 72%|███████▏  | 46/64 [00:04<00:01, 13.49it/s][A
 75%|███████▌  | 48/64 [00:04<00:01, 13.50it/s][A
 78%|███████▊  | 50/64 [00:04<00:01, 13.48it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.49it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 12.87it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 11.95it/s][A
 91%|█████████ | 58/64 [00:05<00:00, 11.38it/s][A
 94%|█████████▍| 60/64 [00:05<00:00, 11.05it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.85it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.73it/s][A100%|██████████| 64/64 [00:05<00:00, 11.18it/s]
training:   1%|          | 994/100000 [26:00<42:38:29,  1.55s/it]training:   1%|          | 1001/100000 [26:00<50:02:54,  1.82s/it]training:   1%|          | 1009/100000 [26:10<45:05:33,  1.64s/it]training:   1%|          | 1017/100000 [26:22<44:16:25,  1.61s/it]training:   1%|          | 1024/100000 [26:33<43:54:06,  1.60s/it]training:   1%|          | 1031/100000 [26:44<43:37:53,  1.59s/it]training:   1%|          | 1038/100000 [26:55<43:26:20,  1.58s/it]training:   1%|          | 1045/100000 [27:06<42:51:58,  1.56s/it]training:   1%|          | 1052/100000 [27:16<41:56:07,  1.53s/it]training:   1%|          | 1059/100000 [27:26<41:37:42,  1.51s/it]training:   1%|          | 1066/100000 [27:37<41:23:36,  1.51s/it]training:   1%|          | 1073/100000 [27:47<41:11:58,  1.50s/it]training:   1%|          | 1080/100000 [27:57<41:00:25,  1.49s/it]training:   1%|          | 1087/100000 [28:08<40:57:29,  1.49s/it]training:   1%|          | 1094/100000 [28:18<40:57:06,  1.49s/it]training:   1%|          | 1101/100000 [28:29<41:23:57,  1.51s/it]training:   1%|          | 1101/100000 [28:40<41:23:57,  1.51s/it]training:   1%|          | 1108/100000 [28:40<41:49:55,  1.52s/it]training:   1%|          | 1115/100000 [28:51<42:08:25,  1.53s/it]training:   1%|          | 1122/100000 [29:02<42:20:45,  1.54s/it]training:   1%|          | 1129/100000 [29:13<42:28:48,  1.55s/it]training:   1%|          | 1136/100000 [29:24<42:34:52,  1.55s/it]training:   1%|          | 1143/100000 [29:35<42:40:00,  1.55s/it]training:   1%|          | 1150/100000 [29:46<42:45:27,  1.56s/it]training:   1%|          | 1157/100000 [29:57<42:47:58,  1.56s/it]training:   1%|          | 1164/100000 [30:07<42:49:30,  1.56s/it]training:   1%|          | 1171/100000 [30:18<42:50:31,  1.56s/it]training:   1%|          | 1178/100000 [30:29<42:52:14,  1.56s/it]training:   1%|          | 1178/100000 [30:40<42:52:14,  1.56s/it]training:   1%|          | 1185/100000 [30:40<42:53:38,  1.56s/it]training:   1%|          | 1192/100000 [30:51<42:53:17,  1.56s/it]training:   1%|          | 1199/100000 [31:02<42:53:22,  1.56s/it]training:   1%|          | 1206/100000 [31:13<43:07:18,  1.57s/it]training:   1%|          | 1213/100000 [31:24<43:03:50,  1.57s/it]training:   1%|          | 1220/100000 [31:35<43:01:10,  1.57s/it]training:   1%|          | 1227/100000 [31:46<42:58:29,  1.57s/it]training:   1%|          | 1234/100000 [31:57<42:57:25,  1.57s/it]training:   1%|          | 1241/100000 [32:08<42:55:44,  1.56s/it]training:   1%|          | 1248/100000 [32:19<42:54:16,  1.56s/it]training:   1%|          | 1248/100000 [32:30<42:54:16,  1.56s/it]training:   1%|▏         | 1255/100000 [32:30<42:53:21,  1.56s/it]training:   1%|▏         | 1262/100000 [32:40<42:07:02,  1.54s/it]training:   1%|▏         | 1269/100000 [32:50<41:15:51,  1.50s/it]training:   1%|▏         | 1276/100000 [33:00<40:54:02,  1.49s/it]training:   1%|▏         | 1283/100000 [33:11<40:38:11,  1.48s/it]training:   1%|▏         | 1290/100000 [33:21<40:26:56,  1.48s/it]training:   1%|▏         | 1297/100000 [33:31<40:18:02,  1.47s/it]training:   1%|▏         | 1304/100000 [33:41<40:24:15,  1.47s/it]training:   1%|▏         | 1311/100000 [33:52<40:16:19,  1.47s/it]training:   1%|▏         | 1318/100000 [34:02<40:10:27,  1.47s/it]training:   1%|▏         | 1325/100000 [34:12<40:05:09,  1.46s/it]training:   1%|▏         | 1332/100000 [34:22<40:00:53,  1.46s/it]training:   1%|▏         | 1339/100000 [34:32<39:58:27,  1.46s/it]training:   1%|▏         | 1346/100000 [34:43<39:57:57,  1.46s/it]training:   1%|▏         | 1353/100000 [34:53<39:57:15,  1.46s/it]training:   1%|▏         | 1360/100000 [35:03<39:57:38,  1.46s/it]training:   1%|▏         | 1367/100000 [35:13<39:56:26,  1.46s/it]training:   1%|▏         | 1374/100000 [35:23<39:56:23,  1.46s/it]training:   1%|▏         | 1381/100000 [35:34<40:42:17,  1.49s/it]training:   1%|▏         | 1388/100000 [35:45<41:20:08,  1.51s/it]training:   1%|▏         | 1395/100000 [35:56<41:46:36,  1.53s/it]training:   1%|▏         | 1402/100000 [36:07<42:20:17,  1.55s/it]training:   1%|▏         | 1409/100000 [36:18<42:34:12,  1.55s/it]training:   1%|▏         | 1416/100000 [36:29<42:45:21,  1.56s/it]training:   1%|▏         | 1416/100000 [36:40<42:45:21,  1.56s/it]training:   1%|▏         | 1423/100000 [36:40<42:52:28,  1.57s/it]training:   1%|▏         | 1430/100000 [36:52<42:57:48,  1.57s/it]training:   1%|▏         | 1437/100000 [37:03<43:00:34,  1.57s/it]training:   1%|▏         | 1444/100000 [37:14<43:03:29,  1.57s/it]training:   1%|▏         | 1451/100000 [37:25<43:04:45,  1.57s/it]training:   1%|▏         | 1458/100000 [37:36<43:05:31,  1.57s/it]training:   1%|▏         | 1465/100000 [37:47<42:59:20,  1.57s/it]training:   1%|▏         | 1472/100000 [37:58<42:56:11,  1.57s/it]training:   1%|▏         | 1479/100000 [38:09<43:21:32,  1.58s/it]training:   1%|▏         | 1479/100000 [38:20<43:21:32,  1.58s/it]training:   1%|▏         | 1486/100000 [38:20<43:10:52,  1.58s/it]training:   1%|▏         | 1493/100000 [38:31<43:02:55,  1.57s/it]training:   2%|▏         | 1500/100000 [38:42<42:58:29,  1.57s/it]generate acc= tensor([0.0625, 0.1875, 0.0000, 0.0625], device='cuda:0') tensor(0.0781, device='cuda:0')
【gen】 decode acc= 0.078125
valid ce  tensor(0.7576, device='cuda:0')
valid ce  tensor(0.5128, device='cuda:0')
valid ce  tensor(0.7223, device='cuda:0')
valid ce  tensor(0.7716, device='cuda:0')
valid ce  tensor(0.5314, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.69it/s][A
  3%|▎         | 2/64 [00:00<00:07,  8.52it/s][A
  5%|▍         | 3/64 [00:00<00:07,  8.63it/s][A
  6%|▋         | 4/64 [00:00<00:06,  8.68it/s][A
  8%|▊         | 5/64 [00:00<00:06,  8.69it/s][A
  9%|▉         | 6/64 [00:00<00:06,  8.70it/s][A
 11%|█         | 7/64 [00:00<00:06,  8.70it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  8.71it/s][A
 14%|█▍        | 9/64 [00:01<00:06,  8.82it/s][A
 17%|█▋        | 11/64 [00:01<00:05, 10.16it/s][A
 20%|██        | 13/64 [00:01<00:04, 11.31it/s][A
 23%|██▎       | 15/64 [00:01<00:04, 12.03it/s][A
 27%|██▋       | 17/64 [00:01<00:03, 12.50it/s][A
 30%|██▉       | 19/64 [00:01<00:03, 12.85it/s][A
